Genome,Gene,Original,Removed,Delta,Length
42543,NEIS1437,0.9999990211071652,0.9999991965849548,-1.7547778963233898e-07,1458
89107,NEIS1437,0.9999997146857872,0.999999802919744,-8.823395669654843e-08,1458
89108,NEIS1437,0.9999993325906826,0.9999985204028132,8.121878692923801e-07,1458
94468,NEIS1437,0.999999980083876,0.9999999314474326,4.8636443428229377e-08,1458
59656,NEIS1437,0.9999876081389684,0.9999995948682104,-1.1986729241963978e-05,1458
49224,NEIS1437,0.9999999919095768,0.9999999737707712,1.8138805568668204e-08,1458
29585,NEIS1437,0.9999964300680526,0.9999980011154695,-1.5710474169372546e-06,917
58071,NEIS1437,0.9999900546399636,0.9999851728845864,4.881755377272867e-06,1458
63636,NEIS1437,0.9994355989889312,0.999576216741316,-0.0001406177523848,1458
42050,NEIS1437,0.9999999929687096,0.99999999865352,-5.684810400197193e-09,1458
73787,NEIS1437,0.9999963283488884,0.9999938995835228,2.428765365491969e-06,1458
74988,NEIS1437,0.9999975009161252,0.9999991548810728,-1.6539649476676743e-06,1458
44891,NEIS1437,0.999999250918592,0.9999997538574624,-5.029388703281512e-07,1458
93432,NEIS1437,0.9993141671918728,0.9995820568776348,-0.0002678896857619,1458
84921,NEIS1437,0.9999999960885828,0.9999999964348212,-3.462383713070949e-10,1458
47017,NEIS1437,0.9993161446508484,0.9993161446508484,0.0,0
80223,NEIS1437,0.999999979936119,0.999999999599298,-1.966317886292757e-08,1458
96405,NEIS1437,0.9999998977659348,0.9999998007064924,9.705944226112707e-08,1458
97012,NEIS1437,0.9999997992983292,0.999999762766265,3.6532064151550976e-08,1458
54754,NEIS1437,0.9999999299203648,0.9999999593402628,-2.9419897962235098e-08,1458
91764,NEIS1437,0.9998509405415532,0.9998374935875968,1.3446953956552932e-05,1458
43990,NEIS1437,0.9999069877922732,0.9999069877922732,0.0,0
79950,NEIS1437,0.9999818091350492,0.9999174114893624,6.439764568688666e-05,1458
89017,NEIS1437,0.999341229923804,0.9999562837755632,-0.000615053851759,1458
38024,NEIS1437,0.9999985782122722,0.9999943102503928,4.267961879467208e-06,1458
59700,NEIS1437,0.9999986640028056,0.9999994621300876,-7.981272820423158e-07,1458
21302,NEIS1437,0.999999998226051,0.9999999997545664,-1.528515314319634e-09,1458
72838,NEIS1437,0.9985404491168784,0.9997874621582584,-0.00124701304138,1458
96238,NEIS1437,0.9999949935595824,0.9999974093291908,-2.415769608243856e-06,1458
74995,NEIS1437,0.9999998395999204,0.999999906622324,-6.702240340494825e-08,1458
96474,NEIS1437,0.993260454738994,0.9914856130614044,0.0017748416775896,1458
89305,NEIS1437,0.9999999947455194,0.9999999950483583,-3.0283908714068275e-10,1458
53302,NEIS1437,0.9999998169366592,0.999999951945436,-1.350087768248187e-07,1458
96840,NEIS1437,0.9999999977935534,0.999999999366776,-1.5732224412090543e-09,1458
50852,NEIS1437,0.9999664547307991,0.9999770320281556,-1.057729735631785e-05,1458
28030,NEIS1437,0.9999944132439184,0.9999968020105056,-2.3887665873134623e-06,1458
61450,NEIS1437,0.9999904992451052,0.9999961191951308,-5.619950025681497e-06,1458
59649,NEIS1437,0.9999999480638886,0.999999930536981,1.752690759193598e-08,1458
21229,NEIS1437,0.9997199160420086,0.999784949618186,-6.503357617737571e-05,1458
28158,NEIS1437,0.999999916103879,0.9999999718690156,-5.5765136508512114e-08,1458
54624,NEIS1437,0.9999999862352558,0.9999999818482428,4.387012864093265e-09,1458
47287,NEIS1437,0.9998458280385554,0.9998070803935928,3.87476449627e-05,1458
63549,NEIS1437,0.9999999180133252,0.9999999937572276,-7.574390248343833e-08,1458
96645,NEIS1437,0.9999999914172938,0.9999999914172938,0.0,0
53288,NEIS1437,0.9999998504765992,0.9999999262899392,-7.581333993922358e-08,1458
86962,NEIS1437,0.9999999981648088,0.999999989753004,8.411804808261536e-09,1458
70759,NEIS1437,0.9999999123395384,0.9999999738261092,-6.148657072380105e-08,1458
91870,NEIS1437,0.9999999285135012,0.9999999722885892,-4.377508799890961e-08,1458
34562,NEIS1437,0.9994691570781252,0.9994566200948828,1.253698324255037e-05,1458
84487,NEIS1437,0.9999999743031398,0.9999999779504504,-3.6473106757028964e-09,1458
96381,NEIS1437,0.9999853542066928,0.9999692254252944,1.6128781398339065e-05,1458
102406,NEIS1437,0.9999999904092022,0.9999999924630272,-2.0538248879375942e-09,1458
92812,NEIS1437,0.999999991791405,0.9999999810161464,1.077525846326921e-08,1458
29359,NEIS1437,0.9999998582227289,0.9999981596387492,1.6985839796923583e-06,1458
60803,NEIS1437,0.999998730960088,0.9999988645808702,-1.336207822166813e-07,1458
41726,NEIS1437,0.997459314677938,0.9984342667842095,-0.0009749521062715,1458
100707,NEIS1437,0.9999999780983836,0.9999999840217436,-5.9233601357178145e-09,1458
30911,NEIS1437,0.9999952192270992,0.9999916410583464,3.578168752849109e-06,1458
60649,NEIS1437,0.9999999530649032,0.999999940966398,1.2098505308699714e-08,1458
96253,NEIS1437,0.999999833397452,0.9999996399461264,1.9345132562520464e-07,1458
36465,NEIS1437,0.9999999883486552,0.9999999881458712,2.0278412282692668e-10,1458
88177,NEIS1437,0.9999886140644304,0.9999966335754892,-8.01951105877663e-06,1458
44426,NEIS1437,0.9993822595794244,0.9875196158031596,0.0118626437762646,1458
60708,NEIS1437,0.9999996540270776,0.9999993967372568,2.572898208930141e-07,1458
96495,NEIS1437,0.9999999999170132,0.9999999998887434,2.8269719898332824e-11,1458
97589,NEIS1437,0.9999988409468452,0.9999996189453004,-7.779984552147567e-07,1458
96783,NEIS1437,0.9999997709857028,0.9999990179079348,7.530777681452605e-07,1458
50448,NEIS1437,0.9999998421525078,0.999999836697674,5.454833695850425e-09,1458
38094,NEIS1437,0.9999786715985598,0.999969124060208,9.54753835191724e-06,1458
71576,NEIS1437,0.9999999178796696,0.9999998274615912,9.041807846887907e-08,1458
71466,NEIS1437,0.9999997184511108,0.9999992514980456,4.669530652146037e-07,1458
96537,NEIS1437,0.999999999989797,0.9999999999761232,1.3673728815888351e-11,1458
29380,NEIS1437,0.9999986502720016,0.99999866538467,-1.5112668338979063e-08,1458
651,NEIS1437,0.9937752100576952,0.9926201135307188,0.0011550965269763,911
29751,NEIS1437,0.999874259013833,0.9998922843093576,-1.8025295524748408e-05,1458
20793,NEIS1437,0.9999996130251506,0.999999748655695,-1.3563054435117294e-07,1458
19971,NEIS1437,0.9999968734902736,0.999998713135481,-1.8396452075020164e-06,1458
85269,NEIS1437,0.99999991448729,0.9999998254413568,8.904593307157428e-08,1458
63041,NEIS1437,0.9999995277215082,0.9999998524223044,-3.247007961393322e-07,1458
40691,NEIS1437,0.9995158790342938,0.9995158790342938,0.0,0
885,NEIS1437,0.9987453365045176,0.9938206790634132,0.0049246574411043,1458
34605,NEIS1437,0.9990945024300382,0.9991095621605136,-1.5059730475330824e-05,1458
71045,NEIS1437,0.9999999311747876,0.9999998186794514,1.1249533615753649e-07,1458
61510,NEIS1437,0.9999992600534932,0.9999995318067578,-2.717532646689947e-07,1458
58440,NEIS1437,0.9996045734297636,0.9993678763530526,0.000236697076711,1458
75130,NEIS1437,0.99999998901155,0.9999999922721275,-3.260577585706414e-09,1458
76190,NEIS1437,0.9999712849665084,0.9998929409618348,7.83440046735473e-05,1458
76992,NEIS1437,0.9999999987223738,0.9999999997852228,-1.0628491420305863e-09,1458
46611,NEIS1437,0.995705694276798,0.9994319675841103,-0.0037262733073124,1458
40324,NEIS1437,0.9999643414351204,0.9999801066005072,-1.576516538681627e-05,1458
54803,NEIS1437,0.9999999932459428,0.9999999889393284,4.306614398430497e-09,1458
40358,NEIS1437,0.9996929800245282,0.9995744282212012,0.0001185518033268,1458
42639,NEIS1437,0.9999735806951304,0.9999735806951304,0.0,0
30575,NEIS1437,0.9999967499877428,0.999995814895745,9.350919978334816e-07,1458
89062,NEIS1437,0.9999997095114176,0.9999996485053798,6.100603777703384e-08,1458
50542,NEIS1437,0.9999999802985372,0.99999998662986,-6.3313226883465745e-09,1458
97516,NEIS1437,0.9999999993181148,0.999999999601742,-2.8362712178875427e-10,1458
96934,NEIS1437,0.9999999977939122,0.9999999989977952,-1.203882993294769e-09,1458
42584,NEIS1437,0.9992332491317424,0.9991120140334998,0.0001212350982425,1458
71535,NEIS1437,0.999999970161757,0.9999999585911548,1.1570602143073929e-08,1458
80125,NEIS1437,0.9999998471765436,0.999999856994744,-9.818200363831409e-09,1458
20363,NEIS1437,0.9999999908687272,0.9999999985115836,-7.64285656984498e-09,1458
28149,NEIS1437,0.999999912595596,0.9999999922908068,-7.96952108750304e-08,1458
52141,NEIS1437,0.9999324559377024,0.9999310712569224,1.384680780036618e-06,1458
63591,NEIS1437,0.9999999897577952,0.9999999738875244,1.5870270764217764e-08,1458
97470,NEIS1437,0.9999145591215092,0.9998628190620694,5.174005943975324e-05,1458
38026,NEIS1437,0.9999986871112858,0.9999986317839372,5.5327348702505226e-08,1458
35516,NEIS1437,0.9999969984186045,0.9999984490642284,-1.4506456239571364e-06,1458
38015,NEIS1437,0.9999761009320683,0.9999726440323748,3.4568996936101826e-06,1458
71073,NEIS1437,0.9999918714144124,0.999986152569533,5.718844879321061e-06,1458
97332,NEIS1437,0.9999993342070582,0.99999956005946,-2.2585240189165745e-07,1458
31320,NEIS1437,0.9999999963304138,0.9999999968266065,-4.96192642529536e-10,1458
63478,NEIS1437,0.9999999619138064,0.9999999365864292,2.532737719551648e-08,1458
29639,NEIS1437,0.9999999791681982,0.999999983966486,-4.798287767115994e-09,1458
71146,NEIS1437,0.9999998626152456,0.9999998108791788,5.173606687502996e-08,1458
30116,NEIS1437,0.9999773511404344,0.9999521045715026,2.5246568931769357e-05,1458
41325,NEIS1437,0.9998382258322112,0.9999370090623816,-9.878323017054048e-05,1458
96830,NEIS1437,0.9999782876286089,0.9999934660640344,-1.5178435425644564e-05,1458
89121,NEIS1437,0.9999632167347514,0.9999568156340468,6.4011007046005375e-06,1458
42049,NEIS1437,0.9999995667136522,0.99999918191293,3.848007220641492e-07,1458
42759,NEIS1437,0.999375793473691,0.9993102847080072,6.550876568367503e-05,1458
59782,NEIS1437,0.999999977116048,0.9999999473956086,2.9720439442826322e-08,1458
41637,NEIS1437,0.9999999001351064,0.9999999210218316,-2.0886725127233774e-08,1458
61296,NEIS1437,0.9999999997977628,0.9999999995182488,2.7951407854942545e-10,1458
53286,NEIS1437,0.998517019868322,0.9990208446637504,-0.0005038247954284,1458
59132,NEIS1437,0.9999456491885972,0.9999843721062748,-3.87229176774806e-05,1458
51880,NEIS1437,0.9999998350107134,0.9999995247959356,3.102147779765474e-07,1458
96600,NEIS1437,0.9999999466176206,0.999999969301584,-2.2683963374348082e-08,1458
38397,NEIS1437,0.9987334938441116,0.9987334938441116,0.0,0
29385,NEIS1437,0.999999996730506,0.9999999759141376,2.0816368295761837e-08,1458
29869,NEIS1437,0.9963878463164442,0.9984630681241996,-0.0020752218077553,1458
27826,NEIS1437,0.999999219381744,0.9999985281916008,6.911901431205791e-07,1458
35807,NEIS1437,0.9999997795872024,0.9999958224317824,3.957155420120095e-06,1458
80295,NEIS1437,0.9999984792251004,0.9999988762946068,-3.9706950638596084e-07,1458
37943,NEIS1437,0.9967067607134128,0.995412080057136,0.0012946806562769,1458
38130,NEIS1437,0.9999999773354992,0.9999999679424424,9.393056776829669e-09,1458
38109,NEIS1437,0.9999999982043372,0.9999999964556604,1.7486768699725983e-09,1458
45303,NEIS1437,0.9999997889985772,0.9999999830025388,-1.940039616732392e-07,1458
29736,NEIS1437,0.9999999869964236,0.9999999936104114,-6.613987801884491e-09,1458
63567,NEIS1437,0.9999877869704378,0.9999718867667838,1.590020365394018e-05,1458
83810,NEIS1437,0.9999809733646916,0.99996047463081,2.049873388154655e-05,1458
30687,NEIS1437,0.9999991121101782,0.9999991693165816,-5.720640339212935e-08,1458
53070,NEIS1437,0.999574335667571,0.999166306473081,0.00040802919449,1458
100784,NEIS1437,0.9998529161482366,0.9999433394827428,-9.042333450615114e-05,1458
30673,NEIS1437,0.9971580134229964,0.9967735650339672,0.0003844483890292,1458
21105,NEIS1437,0.999374164907766,0.9994282035946428,-5.403868687670066e-05,1458
40260,NEIS1437,0.999957124138856,0.9999576558233154,-5.316844594593917e-07,1458
61124,NEIS1437,0.9999999976078472,0.9999999976691551,-6.130795870973316e-11,1458
20429,NEIS1437,0.9999006421083948,0.9998536797726116,4.696233578316278e-05,1458
52873,NEIS1437,0.99515026319064,0.9965405810896192,-0.001390317898979,935
71680,NEIS1437,0.9999999634649904,0.9999999329618656,3.0503124803793475e-08,1458
51909,NEIS1437,0.9999991359005944,0.9999996125536674,-4.766530730115903e-07,1458
96636,NEIS1437,0.9999999990579408,0.999999998559682,4.982588786006659e-10,1458
74343,NEIS1437,0.9999999493474488,0.9999999392808786,1.0066570244049444e-08,1458
35361,NEIS1437,0.9903254713084944,0.9950742397167344,-0.0047487684082401,1458
59270,NEIS1437,0.998861536817107,0.9995081657705496,-0.0006466289534425,1458
96419,NEIS1437,0.99999999946374,0.9999999996497296,-1.85989779133422e-10,1458
54868,NEIS1437,0.9999999997658248,0.9999999996662012,9.962353164638671e-11,1458
85553,NEIS1437,0.9997828425394985,0.9997753967310348,7.445808463568682e-06,1458
96891,NEIS1437,0.9999999948442776,0.9999999948442776,0.0,0
96940,NEIS1437,0.9999812271460978,0.9999888339636042,-7.606817506333741e-06,1458
96502,NEIS1437,0.9999859878264328,0.9999886673249322,-2.679498499413846e-06,1458
43827,NEIS1437,0.9999998631106805,0.9999997118847286,1.5122595187211374e-07,1458
53820,NEIS1437,0.9999996118542344,0.999999551349744,6.050449030681193e-08,1458
89418,NEIS1437,0.9999999253429988,0.9999998823292184,4.3013780204326224e-08,1458
88135,NEIS1437,0.999999622429664,0.9999996933260832,-7.089641917978895e-08,1458
58826,NEIS1437,0.9999984070688328,0.9999984087732564,-1.704423713277947e-09,1458
30952,NEIS1437,0.9999999303652652,0.9999999819026792,-5.153741389207767e-08,1458
54718,NEIS1437,0.9999999495648224,0.9999999611475872,-1.1582764747330998e-08,1458
96411,NEIS1437,0.9999638069958404,0.9999638069958404,0.0,0
63622,NEIS1437,0.9999999833042872,0.9999999924694676,-9.165180281378582e-09,1458
77949,NEIS1437,0.9999469322171094,0.9999469322171094,0.0,0
85263,NEIS1437,0.9999999900443274,0.999999912226594,7.781773336823505e-08,1458
63460,NEIS1437,0.9999945054304314,0.9999945054304314,0.0,0
96943,NEIS1437,0.9999757873402516,0.9999767326897208,-9.453494692612808e-07,1458
20907,NEIS1437,0.9968924465665298,0.9972598337679452,-0.0003673872014153,1458
26877,NEIS1437,0.9998449058169412,0.9999492726952406,-0.0001043668782994,1458
79921,NEIS1437,0.9999850275751168,0.9999909321531968,-5.9045780801403325e-06,1458
60818,NEIS1437,0.9999999969238512,0.9999999914942808,5.429570348880475e-09,1458
47271,NEIS1437,0.9999999023778144,0.9999998356538334,6.672398100704413e-08,1458
97364,NEIS1437,0.9999999956823062,0.9999999966140308,-9.317244753503926e-10,1458
58065,NEIS1437,0.9998698369467506,0.9998866220320292,-1.6785085278581136e-05,1458
29035,NEIS1437,0.9998453869141224,0.999868623759336,-2.3236845213658874e-05,1458
37698,NEIS1437,0.9999995524919096,0.9999999030913774,-3.505994677910351e-07,1458
42531,NEIS1437,0.9999998791334797,0.9999998859807412,-6.8472615355474894e-09,1458
50804,NEIS1437,0.9999978618448264,0.9999936450539568,4.21679086970439e-06,1458
97592,NEIS1437,0.99125470517052,0.9930940301272744,-0.0018393249567544,1458
76946,NEIS1437,0.99999948698886,0.9999983506626022,1.1363262577557265e-06,1458
20298,NEIS1437,0.9999993879570136,0.9999984925583892,8.953986244675249e-07,1458
49407,NEIS1437,0.998639942979231,0.999141670351913,-0.000501727372682,1458
41633,NEIS1437,0.999999996668096,0.9999999969955322,-3.274361892735556e-10,1458
97050,NEIS1437,0.9999991178109672,0.9999991178109672,0.0,0
55582,NEIS1437,0.9901415108760944,0.9944491996460298,-0.0043076887699354,1458
53369,NEIS1437,0.9999986423058648,0.9999972802642152,1.362041649577428e-06,1458
30699,NEIS1437,0.9999996247514902,0.9999996247514902,0.0,0
58437,NEIS1437,0.9999824050887692,0.9999931269361002,-1.0721847330974477e-05,1458
60660,NEIS1437,0.999999822104575,0.9999998585418232,-3.6437248218668123e-08,1458
96542,NEIS1437,0.9999999991291706,0.9999999992952242,-1.660536153025305e-10,1458
96499,NEIS1437,0.9999344476463202,0.9999791791362782,-4.473148995798315e-05,1458
82525,NEIS1437,0.9999997345584578,0.9999996599574345,7.460102335876685e-08,1458
71058,NEIS1437,0.9990512939237916,0.9992218847464224,-0.0001705908226307,1458
53282,NEIS1437,0.9999999989816188,0.9999999978459526,1.1356662277250962e-09,1458
71120,NEIS1437,0.9999993837367672,0.999999642490492,-2.58753724668992e-07,1458
96246,NEIS1437,0.9999998855167862,0.9999995028381456,3.826786405536353e-07,1458
30994,NEIS1437,0.9997723238425404,0.9999679969991798,-0.0001956731566393,1458
26838,NEIS1437,0.9902038327363756,0.9965237053382828,-0.0063198726019071,1458
42638,NEIS1437,0.9999954987913132,0.9999963737356696,-8.749443565214676e-07,1458
57970,NEIS1437,0.9998990880485984,0.9998823512819036,1.6736766694780414e-05,1458
97025,NEIS1437,0.999999999775294,0.9999999998499096,-7.46156469944026e-11,1458
50842,NEIS1437,0.9999999818691776,0.9999999761872131,5.681964343473567e-09,1458
21096,NEIS1437,0.9999999998760928,0.9999999997997412,7.635148069340403e-11,1458
60676,NEIS1437,0.9999381723624712,0.9999901723864582,-5.200002398697556e-05,1458
57958,NEIS1437,0.9987632193583929,0.9998159077939428,-0.0010526884355499,1458
74921,NEIS1437,0.997057636000191,0.997057636000191,0.0,0
39875,NEIS1437,0.999679540141181,0.9995408268639366,0.0001387132772443,1458
38622,NEIS1437,0.999454977564507,0.9996052865833333,-0.0001503090188261,1458
39910,NEIS1437,0.9997110547908552,0.9996806802837376,3.037450711762535e-05,1458
38055,NEIS1437,0.9999997780506542,0.9999999443938884,-1.6634323429798314e-07,1458
